"ID","Quantite","KM","NOM","LAT","LONG"
0,24919.92,"179","Na Cham",106.611884,22.056614
1,0,"171","Ban Trang",106.65286,21.998528
2,1858.58,"163","Dong Dang",106.697315,21.943345
5,2936.36,"150","Ky Lua",106.7587824,21.8709539
6,17962.69,"148","Lang Son",106.768611,21.856389
7,1240.96,"137","Ban Thi",106.733611,21.766944
8,1781.72,"125","Lang Giai",106.665,21.713611
9,9.9,"119","Lang Nac",106.615256,21.686373
10,6134.77,"114","Dong Mo",106.576944,21.651389
11,3053.86,"110","Than Moi",106.556038,21.630119
13,1964.35,"99","Song Hoa",106.489722,21.556111
15,3132.65,"90","Bac Le",106.431389,21.516111
17,1791.1,"82","Pho Vi",106.378333,21.473333
19,3712.84,"68","Kep",106.290833,21.416944
20,42.46,"57","Les Pins",106.244493,21.316546
21,56011.15,"50","Phu Lang Thuong",106.191389,21.278889
23,180.47,"39","Seno",106.104722,21.2525
24,71007.74,"33","Thi Cau",106.081111,21.195
25,2.13,"30","Cho Nhon",106.0653652,21.1832531
26,1376.96,"29","Bac Ninh",106.055833,21.178333
27,325.56,"24","Pagode De Lim",106.019444,21.146667
28,9375.99,"18","Phu Tu Son",105.9625,21.120278
29,4.98,"15","Chua Dan",105.939856,21.108252
30,3737.02,"11","Yen Vien",105.9175,21.086944
31,17026.64,"6","Gia Lam",105.881111,21.0525
32,8927.53,"5","Rive Gauche",105.87446,21.049857
33,146426.14,"0","Hanoi",105.840405,21.02327
34,5980.45,"9","Van Dien",105.843611,20.943889
35,3220.43,"18","Thuong Tin",105.864722,20.869444
36,958.46,"26","Cho Tia",105.884722,20.801111
37,814.72,"30","Do Xa",105.914735,20.672803
38,603.62,"36","Cau Guot Phu Xuyen",105.920583,20.630099
39,2048.1,"45","Dong Van",105.918889,20.638611
40,25855.59,"56","Phu Ly",105.913056,20.540556
41,2832.94,"67","Binh Luc",105.997222,20.493056
42,5670.79,"73","Cau Ho",106.049722,20.465833
43,2422.21,"82","Dang Xa",106.118889,20.441667
44,10779.6,"87","Nam Dinh",106.163889,20.421944
45,52292.5,"90","Nam Dinh Do Che",106.152216,20.401997
46,700.68,"94","Trinh Xuyen",106.1325,20.370833
47,792.23,"101","Nui Goi",106.076944,20.331389
48,118.83,"108","Cat Dang",106.025,20.295278
49,5767.56,"114","Ninh Binh",105.983845,20.261668
51,345.49,"126","Cho Ganh",105.92759,20.16343
52,975.93,"134","Dong Giao",105.870833,20.138611
53,1545.76,"142","Bim Son",105.855278,20.081389
54,17461.96,"153","Do Len",105.844444,19.987778
55,1930.73,"162","Nghia Trang",105.813889,19.916111
56,16628.105,"171","Ham Rong",105.787825,19.839216
57,19579.27,"175","Thanh Hoa",105.766944,19.811667
58,3535.66,"188","Yen Thai",105.707222,19.718333
59,1650.23,"197","Minh Khoi",105.701944,19.632778
60,595.57,"208","Thi Long",105.71,19.541667
61,381.51,"219","Van Trai",105.763333,19.457778
62,528.85,"229","Khoa Truong",105.731944,19.375556
63,2475.15,"246","Hoang Mai",105.696667,19.268333
64,6647.67,"262","Cau Giat",105.625556,19.158889
65,2787.03,"272","Yen Ly",105.585833,19.076667
67,4146.92,"279","Cho Si",105.575833,19.0075
68,4075.81,"284","Phu Dien",105.580794,18.963816
70,1215.33,"301","Do Cam",105.6491,18.859793
71,6726.35,"309","Quan Hanh Xa Doai",105.6475,18.784444
74,30894.32,"321","Vinh",105.664444,18.688333
76,21351.8,"326","Ben Thuy",105.658766,18.649522
78,3676.39,"332","Yen Xuan",105.62,18.603889
79,5806.72,"338","Cho Thuong",105.596404,18.559116
82,1064.16,"353","Yen Due",105.566389,18.426944
83,127.25,"360","Hoa Duyet",105.601944,18.383889
85,1150.95,"372","Thanh Luyen",105.636389,18.296389
87,294.44,"382","Chu Le",105.698333,18.223056
88,4463.81,"386","Gia Pho",105.707778,18.169722
89,464.71,"391","Loc Yen",105.746589,18.133012
90,12832.38,"398","Phuc Trach",105.769722,18.110833
91,21445.71,"405","La Khe",105.826111,18.0625
92,28690.72,"411","Tan Ap",105.854167,18.033611
93,431.42,"na","Thanh Lang",105.79042,17.84671
94,3017.6,"430","Xom Cuc",105.77636,17.68945
96,1645.32,"470","Ba Na Phao",105.59396,17.54702
97,5411.03,"428","Kim Lu",105.961732,17.950333
98,138.44,"438","Dong Le",106.021944,17.887778
99,305.28,"451","Ngoc Lam",106.121111,17.828611
100,1839.22,"459","Lac Son",106.188889,17.811389
101,0,"473","Lac Giao",106.296792,17.756704
102,16408.38,"482","Minh Le",106.370278,17.712222
103,79.41,"489","Ngan Son",106.394167,17.67
106,385.68,"507","Bo Trach",106.522222,17.575556
107,312.95,"511","Phuc Tu",106.542778,17.551667
108,3204.11,"523","Thuan Ly D H",106.5998784,17.4658839
111,490.81,"540","Xuan Duc",106.6275,17.318333
113,224.51,"552","My Duc",106.695833,17.238333
115,1795.01,"565","My Trach",106.805556,17.186667
117,234.3,"588","Sa Lung",106.966111,17.058611
119,3149.86,"599","Tien An",107.03,16.977778
121,74.65,"610","Ha Thanh",107.077222,16.908056
122,3376.34,"621","Dong Ha",107.111667,16.811111
124,3974.62,"634","Quang Tri",107.186944,16.737778
127,414.96,"652","My Chanh",107.305,16.628056
128,0,"660","Pho Trach H V",107.361667,16.584444
129,124.88,"670","Hien Sy",107.431944,16.529167
130,118.1,"678","Van Xa",107.503056,16.508333
131,111.79,"685","An Hoa",107.559472,16.474988
132,17692.61,"689","Hue",107.578028,16.4565
134,24.3,"699","Huong Thuy",107.664444,16.418056
135,3.9,"709","Nong",107.744671,16.336476
136,44,"716","Truoi",107.774722,16.318889
138,201.68,"730","Cau Hai",107.886389,16.269722
139,144.71,"737","Nuoc Ngot",107.926965,16.272645
140,202.87,"743","Thua Luu",107.994722,16.270833
141,1.13,"751","Hoi Mit",108.042821,16.22482
142,809.93,"756","Lang Co",108.081111,16.222222
144,8434.29,"777","Lien Chieu",108.1305,16.11001
145,8440.02,"780","Nam O",108.144145,16.091017
146,4.55,"788","Hoa My",108.19936,16.07076
147,13235.82,"792","Tourane Central",108.206513,16.072426
148,39838.08,"796","Tourane Marche",108.225144,16.069668
149,0,"na","Hoa Vang",108.19277,16.02353
150,2.36,"na","Lien Tri",108.19046,16.0019
151,14.3,"na","Phong Le",108.19145,15.99586
152,0.6,"na","Duong Song",108.182778,15.970556
153,24.57,"na","Dong Quang",108.17904,15.95885
155,0,"na","Nong Song",108.186667,15.886667
156,270.16,"na","Ky Lam",108.19024,15.860018
157,0,"na","Xuan Dai",108.196802,15.841322
158,146.94,"na","Chiem Son",108.21614,15.82794
159,416.54,"na","Tra Kieu Tay",108.231111,15.809444
161,352.96,"na","Phuoc Chi",108.29999,15.75068
162,134.88,"na","Phu Cang",108.341389,15.704444
164,119.81,"na","Phu Xuan Phuong",108.38054,15.66041
166,0,"na","An My Dong",108.4275,15.596389
168,1277.33,"na","Tam Ky",108.482778,15.5575
169,0.12,"na","Khuong My",108.50458,15.54412
170,0.31,"na","Tra Ly",108.55712,15.51892
171,85.89,"na","Giem Pho",108.586944,15.476111
173,0.22,"na","An Tan",108.669722,15.421111
174,40.85,"na","Tri Binh",108.729444,15.348333
175,1336.94,"na","Phuoc Thuan",108.743261,15.304445
177,11.71,"na","Dai Loc",108.765833,15.195
178,9247.316,"na","Tho Loc",108.77423,15.1473
179,6649.46,"na","Quang Ngai",108.781139,15.120778
181,192.84,"na","Phu Nhieu",108.80454,15.06625
182,311.22,"na","Hoa Vinh Tay",108.834167,15.022778
183,205.7,"na","Lam Dien",108.85527,14.9941
184,11.96,"na","Van Tay",108.86285,14.95786
186,217.63,"na","Mo Duc",108.907,14.88407
187,302.64,"na","Duc Pho",108.946389,14.809722
188,1400.38,"na","Thuy Thach",109.006667,14.7525
189,27.2,"na","Dien Thuong",109.035647,14.715143
190,2225.97,"na","Sa Huynh",109.064722,14.661667
191,382.54,"na","Chong Hoa",109.048578,14.586741
192,6361.3,"na","Tam Quan",109.043611,14.547778
193,204.87,"na","Tai Luong",109.03591,14.4967
194,36.97,"na","Hoi Duc",109.03295,14.48286
195,995.115,"na","Bong Son",109.019444,14.438333
196,96.09,"na","Binh Chuong",109.0313,14.3804
197,287.44,"na","Van Phu",109.064167,14.313889
198,1130.01,"na","Vinh Phuoc",109.07611,14.27399
199,45.07,"na","Trung Hoi",109.04415,14.22029
200,1891.98,"na","Phu My",109.04119,14.18702
201,6.34,"na","Binh Tan",109.03888,14.15374
203,658.21,"na","Khanh Phuoc",109.037222,14.0875
204,33.25,"na","My Hoa",109.04646,14.05161
205,162.73,"na","Phu Cat",109.056667,13.994722
208,957.88,"na","Van Son",109.07446,13.91423
210,5338.28,"na","Binh Dinh",109.100833,13.887222
212,294.32,"na","Van My",109.13063,13.85971
214,14524.21,"na","Dieu Tri",109.143611,13.807222
215,85.31,"na","Tuy Phuoc",109.19257,13.79102
216,12693.1,"na","Qui Nhon",109.223333,13.778333
218,11.51,"na","Canh Van",109.10691,13.7673
219,807.23,"na","Tan Vinh",109.049444,13.7075
221,431.7,"na","Van Canh",108.996944,13.620556
222,776.96,"na","Muc Thinh",109.02035,13.55242
223,212.38,"na","Phuoc Lanh",109.030833,13.486111
225,2698.61,"na","La Hai",109.105833,13.381667
226,943.63,"na","Ha Bang",109.14521,13.35343
227,769.59,"na","Phong Nien",109.17717,13.32147
228,1374.32,"na","Chi Thanh",109.219444,13.304722
230,2443.49,"na","My Phu",109.25887,13.25394
231,1154.42,"na","Hoa Da",109.270278,13.205278
233,12432.58,"na","Tuy Hoa",109.297278,13.088111
234,139.09,"na","Dong Tac",109.321944,13.055833
235,0,"na","Phu Hiep",109.361111,13.000278
236,53.5,"na","Thach Tuan",109.361,12.97456
237,74.63,"na","Hao Son",109.376667,12.908333
238,7075.68,"na","Dai Lanh",109.360556,12.833889
239,513.7,"na","Tu Bong",109.300833,12.777778
240,1912,"na","Gia",109.223611,12.7
241,178.96,"na","Hoa Huynh",109.168056,12.574444
242,2833.51,"na","Ninh Hoa",109.122778,12.488889
243,30.14,"na","Phong Tanh",109.125833,12.433333
244,120.7,"na","Quang Duoi",109.18507,12.39276
245,284.85,"na","Luong Son",109.194444,12.337778
246,19148.12,"na","Nha Trang",109.184444,12.247778
247,4149.86,"na","Phu Vinh",109.154598,12.256366
248,9949.21,"na","Cay Cay",109.080278,12.216944
249,1269.54,"na","Suoi Dau",109.07182,12.18817
250,321.65,"na","Hoa Tan",109.098611,12.121389
252,9234.41,"na","Ba Ngoi",109.148668,11.917281
254,1301.54,"na","Nga Ba",109.121111,11.925833
255,2431.19,"na","Krong Pha",108.71347,11.81696
256,196.19,"na","Trai Ca",109.0976,11.88434
257,2107.6,"na","Hiep My",109.1032,11.83294
259,0,"na","Tan My",108.79476,11.72974
262,1878.01,"na","Balap",108.99638,11.66748
264,22872.65,"na","Tourcham",108.95,11.597222
266,865.67,"na","Belle Vue",108.63407,11.84357
267,1012.859,"na","Dran",108.58959,11.84027
268,576.72,"na","Arbre Broye",108.56225,11.86202
269,2106.37,"na","Entrerays",108.5527,11.88672
270,129.69,"na","Le Bosquet",108.53095,11.94174
271,9530.98,"na","Da Lat",108.455556,11.942222
272,1968.99,"na","Hoa Trinh",108.911389,11.499167
273,1598.7,"na","Cana",108.876389,11.351944
274,2060.75,"na","Vinh Hao",108.741944,11.309444
275,2783.42,"na","Song Long Song",108.673889,11.263611
277,7376.72,"na","Song Mao",108.506667,11.248889
278,872.71,"na","Chau Hanh",108.425,11.227778
279,1580.65,"na","Song Luy",108.3225,11.214722
280,73.91,"na","Long Thanh",108.204722,11.128889
281,2989.97,"na","Ma Lam",108.131667,11.0725
282,9311.72,"na","Muong Man",108.003056,10.968611
284,13626.94,"na","Phan Thiet",108.1062684,10.9235598
285,679.21,"na","Suoi Van",107.867222,10.920556
286,1083.48,"na","Song Phan",107.751667,10.874444
287,1802.81,"na","Song Dinh",107.672778,10.921389
288,4312.31,"na","Suoi Kiet",107.630278,10.968333
289,5280.93,"na","Gia Huynh",107.541389,10.985278
291,3815.57,"na","Gia Ray",107.403056,10.964167
292,8672.75,"na","Bao Chanh",107.325833,10.9525
293,5716.24,"na","Xuan Loc",107.245833,10.933333
294,6086.35,"na","An Loc",107.18219,10.92655
295,6671.3,"na","Dau Giay",107.137778,10.930833
297,27017.11,"na","Trang Bom",106.993889,10.944722
299,1896.82,"na","Ho Nai",106.906111,10.959389
300,44754.99,"na","Bien Hoa",106.826389,10.950556
301,60.1,"na","Cho Don",106.819508,10.928708
302,32145.41,"na","Dian",106.769167,10.907778
303,2847.79,"na","Thu Duc",106.753333,10.883056
304,2598.95,"na","Binh Trieu",106.7117,10.8531
305,7497.8,"na","Go Vap",106.67941,10.84058
306,98679.01,"0","Saïgon",106.667408,10.785243
307,25706.34,"5","Cho Lon",106.62312,10.75971
308,171.44,"8","Phu Lam",106.61653,10.72765
309,0.2,"12","An Lac",106.60994,10.69668
310,47.43,"16","Binh Dien",106.59171,10.67208
311,206.05,"21","Binh Chanh",106.55195,10.64836
312,21.67,"26","Go Den",106.50825,10.6398
313,923.84,"31","Ben Luc",106.46784,10.63452
314,93.18,"38","Binh Anh",106.42962,10.58621
315,668.35,"46","Tan An",106.39777,10.5313
316,2.69,"54","Tan Huong",106.36219,10.46497
317,385.97,"58","Tan Hiep",106.34155,10.43005
318,152.9,"61","Luong Phu",106.34319,10.39447
319,3.85,"66","Truong Luong",106.34429,10.38151
320,3309.67,"70","My Tho",106.37702,10.3624
321,0,"468","Le Son ",106.258056,17.778333
322,0.3,"na","Phu Nuan",106.673892,10.801047
334,0,"14","Tan Kien",106.60664,10.68131
340,0,"57","Tan Ly Tay",106.34682,10.44015
341,0,"64","Long Hoi",106.34341,10.38865
342,0,"62","Voi",106.258968,21.353012
343,0,"36","Cau Gie",105.923383,20.620215
348,0,"97","Pho So",106.117027,20.352538
351,0,"146","Cau Cu",105.84556,20.0478
355,0,"687","Kim Long",107.569987,16.461055
356,0,"5","Hanoi Grand Marche",105.865112,21.046233
357,0,"24","Pho Tia Vu Lang",105.883355,20.81912
359,0,"42","Thu Thua",106.41446,10.55963
360,0,"149","Ky Lua (Pont)",106.764259,21.865127
361,0,"4","Nga Tu Vong",105.840568,20.973219
362,0,"15","Quang Ganh",105.848722,20.903706
362,0,"34","Cho Phu Xuyen",105.913056,20.7375
363,0,"335","Cho Do",105.600934,18.583248
364,0,"340","Phu Duc",105.590199,18.540667
365,0,"672","Song Bo",107.4456,16.521581
366,0,"691","An Cuu",107.605705,16.450032
367,0,"6","Cay Mai",106.62004,10.74895
3,0,"158","Tam Lung",106.711481,21.924793
4,0,"155","Quan Ho",106.733173,21.907363
12,0,"106","Lang Cang",106.534722,21.601389
14,0,"95","Cau Chuc",106.454238,21.545863
16,0,"86","Sans Nom",106.399107,21.49941
18,0,"78","Suoi Ganh",106.36283,21.45069
22,0,"44","Nui Tiet",106.143681,21.274521
344,0,"59","Bang Khe",105.933349,20.52484
345,0,"63","Dong Xa",105.96127,20.509479
346,0,"71","Dong Quang",106.034922,20.478758
347,0,"79","Le Xa",106.085863,20.443837
349,0,"105","Ninh Xa",106.04735,20.31482
50,0,"120","Cau Yen",105.965556,20.203889
350,0,"123","Mai Thon",105.95197,20.17925
352,0,"183","Doi Trung",105.73058,19.76361
66,0,"276","Dong Thap",105.58019,19.06188
69,0,"292","My Ly",105.601111,18.8975
72,0,"313","Quang Sen",105.656993,18.748879
73,0,"317","Quan Banh",105.660742,18.734808
75,0,"324","Truong Thi",105.660729,18.664759
77,0,"328","Than Tuong",105.642581,18.631567
80,0,"342","Yen Trung",105.587778,18.523611
81,0,"348","Phung Cong",105.578092,18.469067
84,0,"366","Phuong Trach",105.633892,18.329834
86,0,"377","Van Dong",105.673344,18.260951
95,0,"na","Xom Mon",105.7421,17.59764
358,0,"423","Khenet",105.926097,17.980079
353,0,"434","Phu Ninh",105.999876,17.915183
354,0,"444","Kieu Moc",106.065903,17.855923
104,0,"499","Thu Loc",106.458611,17.618889
105,0,"502","Van Loc",106.490178,17.606888
109,0,"528","Le Ky",106.608056,17.404722
110,0,"532","Vinh Tuy",106.6147579,17.3857042
112,0,"545","Dai Phuoc",106.64934,17.28557
114,0,"558","Phu Hoa",106.748333,17.193056
116,0,"573","Thuong Lam",106.858333,17.152778
118,0,"593","Thuy Ba",107.02337,16.98599
120,0,"606","Lang Dinh",107.056398,16.949727
123,0,"625","Lai Phuoc",107.129398,16.79431
125,0,"638","La Vang",107.201918,16.726526
324,0,"na","Truong Phuoc",107.235851,16.694624
126,0,"647","Truong Sanh",107.27105,16.66618
133,0,"694","Thanh Thuy",107.636296,16.430945
137,0,"724","Da Bac",107.84422,16.28626
143,0,"762","Bai Ca",108.115833,16.211111
154,0,"na","Chu Lan",108.18387,15.94304
160,0,"na","Phu Trach",108.26573,15.79071
163,0,"na","Binh An Tay",108.36621,15.67672
165,0,"na","Tay My",108.40343,15.62978
167,0,"na","Thinh My",108.45269,15.57591
172,0,"na","Nam Van",108.65398,15.43227
176,0,"na","Phu Hau",108.76352,15.22571
180,0,"na","Nghia An",108.78741,15.09887
185,0,"na","Tra Ninh",108.88459,14.92591
202,0,"na","Dai Thuan",109.03493,14.10663
206,0,"na","Binh Duc",109.06095,13.97518
207,0,"na","Vinh Lai",109.06194,13.94817
209,0,"na","Thanh Danh",109.0939,13.89644
211,0,"na","Cau Ganh",109.12207,13.87388
213,0,"na","Vin The",109.14216,13.83533
217,0,"na","An Trach",109.10856,13.77224
220,0,"na","Quang Hien",109.03641,13.67176
224,0,"na","Phuoc Long",109.09579,13.41833
229,0,"na","Phu Tan",109.24371,13.28359
232,0,"na","Minh Chinh",109.28358,13.12314
325,0,"na","Phuoc Trach",109.14735,12.253401
251,0,"na","Suoi Cat",109.12585,12.04074
253,0,"na","Suoi Mon",109.10971,11.97551
258,0,"na","Ka Rom",109.08336,11.77949
260,0,"na","Barau",109.05066,11.72011
261,0,"na","Dong Me",108.88634,11.69548
263,0,"na","Luong Phan",108.91665,11.6454
265,0,"na","Phu Qui",108.68217,11.82742
323,0,"na","Kabeu",108.65351,11.82676
276,0,"na","Nha Me",108.61331,11.24298
283,0,"na","Phu Hoi",108.07121,10.95126
290,0,"na","Tran Tao",107.488056,10.9675
296,0,"na","Bau Ca",107.07561,10.93561
298,0,"na","Long Lac",106.94153,10.95686
331,0,"na","Nhi Hoa",106.826426,10.934144
330,0,"na","Hoa Han",106.802129,10.925826
329,0,"na","Ap dian",106.759878,10.896752
328,0,"na","Binh Chanh",106.738546,10.862489
327,0,"na","Hanh Thong Xa",106.674962,10.810766
326,0,"na","Hoa Hung",106.673233,10.795529
333,0,"10","Km 10",106.61213,10.71293
368,0,"18","Tan Tuc",106.57699,10.6622
335,0,"28","Long Hiep",106.49199,10.64287
336,0,"35","Binh Nhut",106.4428,10.60971
337,0,"48","Loi Binh Nhon",106.38855,10.51373
338,0,"51","Khanh Hau",106.37581,10.4911
339,0,"56","Hoa Tinh",106.35121,10.44828
369,0,"60","Cuu Nghia",106.34155,10.41335
370,0,"67","Dao Ngan",106.35857,10.37338
