KM,NOM,ID,LAT,LONG
179,Na Cham,0,106.611884,22.056614
171,Ban Trang,1,106.65286,21.998528
163,Dong Dang,2,106.697315,21.943345
158,Tam Lung,3,106.711481,21.924793
155,Quan Ho,4,106.733173,21.907363
150,Ky Lua,5,106.7587824,21.8709539
149,Ky Lua (Pont),360,106.764259,21.865127
148,Lang Son,6,106.768611,21.856389
137,Ban Thi,7,106.733611,21.766944
125,Lang Giai,8,106.665,21.713611
119,Lang Nac,9,106.615256,21.686373
114,Dong Mo,10,106.576944,21.651389
110,Than Moi,11,106.556038,21.630119
106,Lang Cang,12,106.534722,21.601389
99,Song Hoa,13,106.489722,21.556111
95,Cau Chuc,14,106.454238,21.545863
90,Bac Le,15,106.431389,21.516111
86,Sans Nom,16,106.399107,21.49941
82,Pho Vi,17,106.378333,21.473333
78,Suoi Ganh,18,106.36283,21.45069
68,Kep,19,106.290833,21.416944
62,Voi,342,106.258968,21.353012
57,Les Pins,20,106.244493,21.316546
50,Phu Lang Thuong,21,106.191389,21.278889
44,Nui Tiet,22,106.143681,21.274521
39,Seno,23,106.104722,21.2525
33,Thi Cau,24,106.081111,21.195
30,Cho Nhon,25,106.0653652,21.1832531
29,Bac Ninh,26,106.055833,21.178333
24,Pagode De Lim,27,106.019444,21.146667
18,Phu Tu Son,28,105.9625,21.120278
15,Chua Dan,29,105.939856,21.108252
11,Yen Vien,30,105.9175,21.086944
6,Gia Lam,31,105.881111,21.0525
5,Rive Gauche,32,105.87446,21.049857
5,Hanoi Grand Marche,356,105.865112,21.046233
0,Ha Noi,33,105.840405,21.02327
4,Nga Tu Vong,361,105.840568,20.973219
9,Van Dien,34,105.843611,20.943889
15,Quang Ganh,362,105.848722,20.903706
18,Thuong Tin,35,105.864722,20.869444
24,Pho Tia Vu Lang,357,105.883355,20.81912
26,Cho Tia,36,105.884722,20.801111
30,Do Xa,37,105.914735,20.672803
34,Cho Phu Xuyen,362,105.913056,20.7375
36,Cau Guot Phu Xuyen,38,105.920583,20.630099
36,Cau Gie,343,105.923383,20.620215
45,Dong Van,39,105.918889,20.638611
56,Phu Ly,40,105.913056,20.540556
59,Bang Khe,344,105.933349,20.52484
63,Dong Xa,345,105.96127,20.509479
67,Binh Luc,41,105.997222,20.493056
71,Dong Quang,346,106.034922,20.478758
73,Cau Ho,42,106.049722,20.465833
79,Le Xa,347,106.085863,20.443837
82,Dang Xa,43,106.118889,20.441667
87,Nam Dinh,44,106.163889,20.421944
90,Nam Dinh Do Che,45,106.152216,20.401997
94,Trinh Xuyen,46,106.1325,20.370833
97,Pho So,348,106.117027,20.352538
101,Nui Goi,47,106.076944,20.331389
105,Ninh Xa,349,106.04735,20.31482
108,Cat Dang,48,106.025,20.295278
114,Ninh Binh,49,105.983845,20.261668
120,Cau Yen,50,105.965556,20.203889
123,Mai Thon,350,105.95197,20.17925
126,Cho Ganh,51,105.92759,20.16343
134,Dong Giao,52,105.870833,20.138611
142,Bim Son,53,105.855278,20.081389
146,Cau Cu,351,105.84556,20.0478
153,Do Len,54,105.844444,19.987778
162,Nghia Trang,55,105.813889,19.916111
171,Ham Rong,56,105.787825,19.839216
175,Thanh Hoa,57,105.766944,19.811667
183,Doi Trung,352,105.73058,19.76361
188,Yen Thai,58,105.707222,19.718333
197,Minh Khoi,59,105.701944,19.632778
208,Thi Long,60,105.71,19.541667
219,Van Trai,61,105.763333,19.457778
229,Khoa Truong,62,105.731944,19.375556
246,Hoang Mai,63,105.696667,19.268333
262,Cau Giat,64,105.625556,19.158889
272,Yen Ly,65,105.585833,19.076667
276,Dong Thap,66,105.58019,19.06188
279,Cho Si,67,105.575833,19.0075
284,Phu Dien,68,105.580794,18.963816
292,My Ly,69,105.601111,18.8975
301,Do Cam,70,105.6491,18.859793
309,Quan Hanh Xa Doai,71,105.6475,18.784444
313,Quang Sen,72,105.656993,18.748879
317,Quan Banh,73,105.660742,18.734808
321,Vinh,74,105.664444,18.688333
324,Truong Thi,75,105.660729,18.664759
326,Ben Thuy,76,105.658766,18.649522
328,Than Tuong,77,105.642581,18.631567
332,Yen Xuan,78,105.62,18.603889
335,Cho Do,363,105.600934,18.583248
338,Cho Thuong,79,105.596404,18.559116
340,Phu Duc,364,105.590199,18.540667
342,Yen Trung,80,105.587778,18.523611
348,Phung Cong,81,105.578092,18.469067
353,Yen Due,82,105.566389,18.426944
360,Hoa Duyet,83,105.601944,18.383889
366,Phuong Trach,84,105.633892,18.329834
372,Thanh Luyen,85,105.636389,18.296389
377,Van Dong,86,105.673344,18.260951
382,Chu Le,87,105.698333,18.223056
386,Gia Pho,88,105.707778,18.169722
391,Loc Yen,89,105.746589,18.133012
398,Phuc Trach,90,105.769722,18.110833
405,La Khe,91,105.826111,18.0625
411,Tan Ap,92,105.854167,18.033611
na,Thanh Lang,93,105.79042,17.84671
430,Xom Cuc,94,105.77636,17.68945
na,Xom Mon,95,105.7421,17.59764
470,Ba Na Phao,96,105.59396,17.54702
423,Khenet,358,105.926097,17.980079
428,Kim Lu,97,105.961732,17.950333
434,Phu Ninh,353,105.999876,17.915183
438,Dong Le,98,106.021944,17.887778
444,Kieu Moc,354,106.065903,17.855923
451,Ngoc Lam,99,106.121111,17.828611
459,Lac Son,100,106.188889,17.811389
468,Le Son ,321,106.258056,17.778333
473,Lac Giao,101,106.296792,17.756704
482,Minh Le,102,106.370278,17.712222
489,Ngan Son,103,106.394167,17.67
499,Thu Loc,104,106.458611,17.618889
502,Van Loc,105,106.490178,17.606888
507,Bo Trach,106,106.522222,17.575556
511,Phuc Tu,107,106.542778,17.551667
523,Thuan Ly D H,108,106.5998784,17.4658839
528,Le Ky,109,106.608056,17.404722
532,Vinh Tuy,110,106.6147579,17.3857042
540,Xuan Duc,111,106.6275,17.318333
545,Dai Phuoc,112,106.64934,17.28557
552,My Duc,113,106.695833,17.238333
558,Phu Hoa,114,106.748333,17.193056
565,My Trach,115,106.805556,17.186667
573,Thuong Lam,116,106.858333,17.152778
588,Sa Lung,117,106.966111,17.058611
593,Thuy Ba,118,107.02337,16.98599
599,Tien An,119,107.03,16.977778
606,Lang Dinh,120,107.056398,16.949727
610,Ha Thanh,121,107.077222,16.908056
621,Dong Ha,122,107.111667,16.811111
625,Lai Phuoc,123,107.129398,16.79431
634,Quang Tri,124,107.186944,16.737778
638,La Vang,125,107.201918,16.726526
na,Truong Phuoc,324,107.235851,16.694624
647,Truong Sanh,126,107.27105,16.66618
652,My Chanh,127,107.305,16.628056
660,Pho Trach H V,128,107.361667,16.584444
670,Hien Sy,129,107.431944,16.529167
672,Song Bo,365,107.4456,16.521581
678,Van Xa,130,107.503056,16.508333
685,An Hoa,131,107.559472,16.474988
687,Kim Long,355,107.569987,16.461055
689,Hue,132,107.578028,16.4565
691,An Cuu,366,107.605705,16.450032
694,Thanh Thuy,133,107.636296,16.430945
699,Huong Thuy,134,107.664444,16.418056
709,Nong,135,107.744671,16.336476
716,Truoi,136,107.774722,16.318889
724,Da Bac,137,107.84422,16.28626
730,Cau Hai,138,107.886389,16.269722
737,Nuoc Ngot,139,107.926965,16.272645
743,Thua Luu,140,107.994722,16.270833
751,Hoi Mit,141,108.042821,16.22482
756,Lang Co,142,108.081111,16.222222
762,Bai Ca,143,108.115833,16.211111
777,Lien Chieu,144,108.1305,16.11001
780,Nam O,145,108.144145,16.091017
788,Hoa My,146,108.19936,16.07076
792,Tourane Central,147,108.206513,16.072426
796,Tourane Marche,148,108.225144,16.069668
na,Hoa Vang,149,108.19277,16.02353
na,Lien Tri,150,108.19046,16.0019
na,Phong Le,151,108.19145,15.99586
na,Duong Song,152,108.182778,15.970556
na,Dong Quang,153,108.17904,15.95885
na,Chu Lan,154,108.18387,15.94304
na,Nong Song,155,108.186667,15.886667
na,Ky Lam,156,108.19024,15.860018
na,Xuan Dai,157,108.196802,15.841322
na,Chiem Son,158,108.21614,15.82794
na,Tra Kieu Tay,159,108.231111,15.809444
na,Phu Trach,160,108.26573,15.79071
na,Phuoc Chi,161,108.29999,15.75068
na,Phu Cang,162,108.341389,15.704444
na,Binh An Tay,163,108.36621,15.67672
na,Phu Xuan Phuong,164,108.38054,15.66041
na,Tay My,165,108.40343,15.62978
na,An My Dong,166,108.4275,15.596389
na,Thinh My,167,108.45269,15.57591
na,Tam Ky,168,108.482778,15.5575
na,Khuong My,169,108.50458,15.54412
na,Tra Ly,170,108.55712,15.51892
na,Giem Pho,171,108.586944,15.476111
na,Nam Van,172,108.65398,15.43227
na,An Tan,173,108.669722,15.421111
na,Tri Binh,174,108.729444,15.348333
na,Phuoc Thuan,175,108.743261,15.304445
na,Phu Hau,176,108.76352,15.22571
na,Dai Loc,177,108.765833,15.195
na,Tho Loc,178,108.77423,15.1473
na,Quang Ngai,179,108.781139,15.120778
na,Nghia An,180,108.78741,15.09887
na,Phu Nhieu,181,108.80454,15.06625
na,Hoa Vinh Tay,182,108.834167,15.022778
na,Lam Dien,183,108.85527,14.9941
na,Van Tay,184,108.86285,14.95786
na,Tra Ninh,185,108.88459,14.92591
na,Mo Duc,186,108.907,14.88407
na,Duc Pho,187,108.946389,14.809722
na,Thuy Thach,188,109.006667,14.7525
na,Dien Thuong,189,109.035647,14.715143
na,Sa Huynh,190,109.064722,14.661667
na,Chong Hoa,191,109.048578,14.586741
na,Tam Quan,192,109.043611,14.547778
na,Tai Luong,193,109.03591,14.4967
na,Hoi Duc,194,109.03295,14.48286
na,Bong Son,195,109.019444,14.438333
na,Binh Chuong,196,109.0313,14.3804
na,Van Phu,197,109.064167,14.313889
na,Vinh Phuoc,198,109.07611,14.27399
na,Trung Hoi,199,109.04415,14.22029
na,Phu My,200,109.04119,14.18702
na,Binh Tan,201,109.03888,14.15374
na,Dai Thuan,202,109.03493,14.10663
na,Khanh Phuoc,203,109.037222,14.0875
na,My Hoa,204,109.04646,14.05161
na,Phu Cat,205,109.056667,13.994722
na,Binh Duc,206,109.06095,13.97518
na,Vinh Lai,207,109.06194,13.94817
na,Van Son,208,109.07446,13.91423
na,Thanh Danh,209,109.0939,13.89644
na,Binh Dinh,210,109.100833,13.887222
na,Cau Ganh,211,109.12207,13.87388
na,Van My,212,109.13063,13.85971
na,Vin The,213,109.14216,13.83533
na,Dieu Tri,214,109.143611,13.807222
na,Tuy Phuoc,215,109.19257,13.79102
na,Qui Nhon,216,109.223333,13.778333
na,An Trach,217,109.10856,13.77224
na,Canh Van,218,109.10691,13.7673
na,Tan Vinh,219,109.049444,13.7075
na,Quang Hien,220,109.03641,13.67176
na,Van Canh,221,108.996944,13.620556
na,Muc Thinh,222,109.02035,13.55242
na,Phuoc Lanh,223,109.030833,13.486111
na,Phuoc Long,224,109.09579,13.41833
na,La Hai,225,109.105833,13.381667
na,Ha Bang,226,109.14521,13.35343
na,Phong Nien,227,109.17717,13.32147
na,Chi Thanh,228,109.219444,13.304722
na,Phu Tan,229,109.24371,13.28359
na,My Phu,230,109.25887,13.25394
na,Hoa Da,231,109.270278,13.205278
na,Minh Chinh,232,109.28358,13.12314
na,Tuy Hoa,233,109.297278,13.088111
na,Dong Tac,234,109.321944,13.055833
na,Phu Hiep,235,109.361111,13.000278
na,Thach Tuan,236,109.361,12.97456
na,Hao Son,237,109.376667,12.908333
na,Dai Lanh,238,109.360556,12.833889
na,Tu Bong,239,109.300833,12.777778
na,Gia,240,109.223611,12.7
na,Hoa Huynh,241,109.168056,12.574444
na,Ninh Hoa,242,109.122778,12.488889
na,Phong Tanh,243,109.125833,12.433333
na,Quang Duoi,244,109.18507,12.39276
na,Luong Son,245,109.194444,12.337778
na,Nha Trang,246,109.184444,12.247778
na,Phuoc Trach,325,109.14735,12.253401
na,Phu Vinh,247,109.154598,12.256366
na,Cay Cay,248,109.080278,12.216944
na,Suoi Dau,249,109.07182,12.18817
na,Hoa Tan,250,109.098611,12.121389
na,Suoi Cat,251,109.12585,12.04074
na,Ba Ngoi,252,109.148668,11.917281
na,Suoi Mon,253,109.10971,11.97551
na,Nga Ba,254,109.121111,11.925833
na,Krong Pha,255,108.71347,11.81696
na,Trai Ca,256,109.0976,11.88434
na,Hiep My,257,109.1032,11.83294
na,Ka Rom,258,109.08336,11.77949
na,Tan My,259,108.79476,11.72974
na,Barau,260,109.05066,11.72011
na,Dong Me,261,108.88634,11.69548
na,Balap,262,108.99638,11.66748
na,Luong Phan,263,108.91665,11.6454
na,Tourcham,264,108.95,11.597222
na,Phu Qui,265,108.68217,11.82742
na,Kabeu,323,108.65351,11.82676
na,Belle Vue,266,108.63407,11.84357
na,Dran,267,108.58959,11.84027
na,Arbre Broye,268,108.56225,11.86202
na,Entrerays,269,108.5527,11.88672
na,Le Bosquet,270,108.53095,11.94174
na,Da Lat,271,108.455556,11.942222
na,Hoa Trinh,272,108.911389,11.499167
na,Cana,273,108.876389,11.351944
na,Vinh Hao,274,108.741944,11.309444
na,Song Long Song,275,108.673889,11.263611
na,Nha Me,276,108.61331,11.24298
na,Song Mao,277,108.506667,11.248889
na,Chau Hanh,278,108.425,11.227778
na,Song Luy,279,108.3225,11.214722
na,Long Thanh,280,108.204722,11.128889
na,Ma Lam,281,108.131667,11.0725
na,Muong Man,282,108.003056,10.968611
na,Phu Hoi,283,108.07121,10.95126
na,Phan Thiet,284,108.1062684,10.9235598
na,Suoi Van,285,107.867222,10.920556
na,Song Phan,286,107.751667,10.874444
na,Song Dinh,287,107.672778,10.921389
na,Suoi Kiet,288,107.630278,10.968333
na,Gia Huynh,289,107.541389,10.985278
na,Tran Tao,290,107.488056,10.9675
na,Gia Ray,291,107.403056,10.964167
na,Bao Chanh,292,107.325833,10.9525
na,Xuan Loc,293,107.245833,10.933333
na,An Loc,294,107.18219,10.92655
na,Dau Giay,295,107.137778,10.930833
na,Bau Ca,296,107.07561,10.93561
na,Trang Bom,297,106.993889,10.944722
na,Long Lac,298,106.94153,10.95686
na,Ho Nai,299,106.906111,10.959389
na,Bien Hoa,300,106.826389,10.950556
na,Nhi Hoa,331,106.826426,10.934144
na,Cho Don,301,106.819508,10.928708
na,Hoa Han,330,106.802129,10.925826
na,Dian,302,106.769167,10.907778
na,Ap dian,329,106.759878,10.896752
na,Thu Duc,303,106.753333,10.883056
na,Binh Chanh,328,106.738546,10.862489
na,Binh Trieu,304,106.7117,10.8531
na,Go Vap,305,106.67941,10.84058
na,Hanh Thong Xa,327,106.674962,10.810766
na,Phu Nuan,322,106.673892,10.801047
na,Hoa Hung,326,106.673233,10.795529
0,Sai Gon,306,106.667408,10.785243
5,Cho Lon,307,106.62312,10.75971
6,Cay Mai,367,106.62004,10.74895
8,Phu Lam,308,106.61653,10.72765
10,Km 10,333,106.61213,10.71293
12,An Lac,309,106.60994,10.69668
14,Tan Kien,334,106.60664,10.68131
16,Binh Dien,310,106.59171,10.67208
18,Tan Tuc,368,106.57699,10.6622
21,Binh Chanh,311,106.55195,10.64836
26,Go Den,312,106.50825,10.6398
28,Long Hiep,335,106.49199,10.64287
31,Ben Luc,313,106.46784,10.63452
35,Binh Nhut,336,106.4428,10.60971
38,Binh Anh,314,106.42962,10.58621
42,Thu Thua,359,106.41446,10.55963
46,Tan An,315,106.39777,10.5313
48,Loi Binh Nhon,337,106.38855,10.51373
51,Khanh Hau,338,106.37581,10.4911
54,Tan Huong,316,106.36219,10.46497
56,Hoa Tinh,339,106.35121,10.44828
57,Tan Ly Tay,340,106.34682,10.44015
58,Tan Hiep,317,106.34155,10.43005
60,Cuu Nghia,369,106.34155,10.41335
61,Luong Phu,318,106.34319,10.39447
64,Long Hoi,341,106.34341,10.38865
66,Truong Luong,319,106.34429,10.38151
67,Dao Ngan,370,106.35857,10.37338
70,My Tho,320,106.37702,10.3624
